timestamp,device_id,data_type,data_value,numeric_value
2026-05-29 17:57:14,RFID-1986,Temperature,2.55°C,2.55
2026-05-29 17:57:14,RFID-5872,Humidity,42%,42.0
2026-05-29 17:57:14,RFID-5222,Temperature,7.52°C,7.52
2026-05-29 17:57:14,RFID-9979,Temperature,5.7°C,5.7
2026-05-29 17:57:14,RFID-4225,Temperature,5.01°C,5.01
2026-05-29 17:57:14,RFID-6788,GPS-Location,"14.6032, 120.9902",14.6032
2026-05-29 17:57:14,RFID-7026,GPS-Location,"14.595, 120.9796",14.595
2026-05-29 17:57:15,RFID-7484,Temperature,4.52°C,4.52
2026-05-29 17:57:15,RFID-3256,Humidity,49%,49.0
2026-05-29 17:57:15,RFID-8611,Humidity,52%,52.0
2026-05-29 17:57:15,RFID-3308,Temperature,7.3°C,7.3
2026-05-29 17:57:15,RFID-5538,Humidity,49%,49.0
2026-05-29 17:57:15,RFID-7142,Temperature,3.24°C,3.24
2026-05-29 17:57:15,RFID-3321,GPS-Location,"14.5917, 120.9819",14.5917
2026-05-29 17:57:15,RFID-8980,Humidity,59%,59.0
2026-05-29 17:57:16,RFID-5996,Humidity,51%,51.0
2026-05-29 17:57:16,RFID-6042,GPS-Location,"14.5921, 120.983",14.5921
2026-05-29 17:57:16,RFID-9565,Humidity,42%,42.0
2026-05-29 17:57:16,RFID-1404,Humidity,52%,52.0
2026-05-29 17:57:16,RFID-8767,Temperature,2.6°C,2.6
2026-05-29 17:57:16,RFID-7549,GPS-Location,"14.6042, 120.9802",14.6042
2026-05-29 17:57:16,RFID-1570,Temperature,2.17°C,2.17
2026-05-29 17:57:16,RFID-9210,Temperature,5.73°C,5.73
2026-05-29 17:57:16,RFID-8828,Humidity,58%,58.0
2026-05-29 17:57:17,RFID-3465,Temperature,6.06°C,6.06
2026-05-29 17:57:17,RFID-5202,Temperature,6.62°C,6.62
2026-05-29 17:57:17,RFID-8206,GPS-Location,"14.6006, 120.9842",14.6006
2026-05-29 17:57:17,RFID-1260,Temperature,7.84°C,7.84
2026-05-29 17:57:17,RFID-5457,GPS-Location,"14.6086, 120.9911",14.6086
2026-05-29 17:57:17,RFID-6072,GPS-Location,"14.6066, 120.9786",14.6066
2026-05-29 17:57:17,RFID-2966,GPS-Location,"14.6003, 120.9826",14.6003
2026-05-29 17:57:17,RFID-9798,GPS-Location,"14.6074, 120.9831",14.6074
2026-05-29 17:57:17,RFID-1017,Temperature,2.78°C,2.78
2026-05-29 17:57:18,RFID-4891,Temperature,5.64°C,5.64
2026-05-29 17:57:18,RFID-7198,Humidity,49%,49.0
2026-05-29 17:57:18,RFID-4281,GPS-Location,"14.5964, 120.9754",14.5964
2026-05-29 17:57:18,RFID-3275,Humidity,40%,40.0
2026-05-29 17:57:18,RFID-1303,GPS-Location,"14.6036, 120.9806",14.6036
2026-05-29 17:57:18,RFID-8411,Temperature,6.14°C,6.14
2026-05-29 17:57:18,RFID-2952,GPS-Location,"14.5897, 120.9798",14.5897
2026-05-29 17:57:18,RFID-2695,GPS-Location,"14.5911, 120.9801",14.5911
